Mod+Shift+Slash                                    Niri Key Bindings
Mod+D                                              Launcher
Mod+B                                              Bluetooth
Mod+Shift+D                                        Show Active Windows
Mod+E                                              Emacs - Prod
Mod+P                                              Scratchpad Put
Mod+Shift+P                                        Scratchpad Get
Mod+Return                                         Terminal
Mod+S                                              Screenshot
Mod+O repeat=false                                 Toggle Overview
Mod+Q                                              Close Window
Mod+h                                              Focus Column Left
Mod+j                                              Focus Workspace Down
Mod+k                                              Focus Workspace Up
Mod+l                                              Focus Column Right
Mod+Shift+h                                        Move Column Left
Mod+Shift+j                                        Move Window Down
Mod+Shift+k                                        Move Window Up
Mod+Shift+l                                        Move Column Right
Mod+WheelScrollDown cooldown-ms=150                Focus Workspace Down
Mod+WheelScrollUp cooldown-ms=150                  Focus Workspace Up
Mod+Shift+WheelScrollDown                          Focus Column Right
Mod+Shift+WheelScrollUp                            Focus Column Left
Mod+Tab                                            Focus Workspace Previous
Mod+BracketLeft                                    Consume Or Expel Focused Window Left
Mod+BracketRight                                   Consume Or Expel Focused Window Right
Mod+Comma                                          Consume Window Into Column From Right
Mod+Period                                         Expel Bottom Window From Column To Right
Mod+R                                              Switch Preset Column Width
Mod+Shift+R                                        Switch Preset Column Height
Mod+Ctrl+R                                         Reset Window Height
Mod+F                                              Maximize Column
Mod+Shift+F                                        Fullscreen Window
Mod+Ctrl+F                                         Expand Column To Available Width
Mod+C                                              Center Column
Mod+Ctrl+C                                         Center Visible Columns
Mod+Minus                                          Set Column Width -10%
Mod+Equal                                          Set Column Width +10%
Mod+Ctrl+Minus                                     Set Column Width -1
Mod+Ctrl+Equal                                     Set Column Width +1
Mod+Shift+Minus                                    Set Window Height -10%
Mod+Shift+Equal                                    Set Window Height +10%
Mod+Shift+Ctrl+Minus                               Set Window Height -1
Mod+Shift+Ctrl+Equal                               Set Window Height +1
Mod+V                                              Toggle Window Floating
Mod+Shift+V                                        Switch Focus Floating And Tiling
Mod+W                                              Toggle Column Tabbed Display
Mod+Shift+Space                                    Switch Layout - Prev
Mod+Escape allow-inhibiting=false                  Toggle Keyboard Shortcuts - Inhibit
Ctrl+Alt+Delete                                    Quit
Mod+Space                                          Launcher
XF86AudioRaiseVolume allow-when-locked=true        Vol+
XF86AudioLowerVolume allow-when-locked=true        Vol-
XF86AudioMute allow-when-locked=true               Mute
XF86AudioMicMute allow-when-locked=true            Mic Mute
XF86MonBrightnessUp allow-when-locked=true         Brightness Up
XF86MonBrightnessDown allow-when-locked=true       Brightness Down
